ccode,pop,rgdpch,democracy,vdiss,vdissdum,repression
2,240589,23671.9609375,.6156,0,0,-1.637
20,25538.86,19488.859375,.9518,0,0,-1.342
40,9982.299999999999,5356.10009765625,-4.976,.0008,0,.54329997
41,5354.53,2281.780029296875,-3.715,.0006,0,.36849999
42,6241.05,4323.10986328125,-.522,.0002,0,-.43220001
51,2347.18,3784.580078125,-1.375,.0002,0,-.3955
52,1150.26,11244.740234375,-.2453,.0004,0,-1.51
70,74514.26,7007.4599609375,-1.611,.0004,0,.63319999
90,8123.77,3608.550048828125,-3.264,.9962,1,1.558
91,4072.44,2283.8798828125,-.8675000000000001,.002399,0,.59640002
92,4587.63,3661.429931640625,-1.548,.9944,1,1.5549999
93,3119.13,5544.31005859375,-2.213,.9886,1,.81730002
94,2567.52,6183.16015625,.654,.0004,0,-1.255
95,2119.77,6095.89990234375,-2.214,.0006,0,.094319999
100,29027.92,4797.0400390625,-.1972,.9936,1,.82209998
101,16544.52,7729.2001953125,.6361,.0012,0,-.23639999
110,759.79,2673.85009765625,-1.957,.0002,0,.37380001
130,8825.83,4692.5498046875,-.3049,.0002,0,-.19930001
135,19171.37,4309.02978515625,-.7142,.9954,1,1.313
140,134626.22,6064.22998046875,-2.798,.0004,0,.1987
145,5834.29,2628.18994140625,-.7877,0,0,.28349999
150,3563.62,4869.85986328125,-2.517,.0008,0,.51590002
155,11879.14,5756.31982421875,-3.937,.0008,0,.79250002
160,30235.57,9822.9697265625,-.7518,0,0,-.40990001
165,2990.1,6760.47998046875,-1.256,.0002,0,.36950001
200,55884.65,16383.9404296875,1.222,.01919,0,-1.137
205,3526.01,10737.0703125,.9099,.0002,0,-1.179
211,9852.940000000001,17383.759765625,2.696,0,0,-1.176
212,365.82,22152.080078125,1.211,0,0,-1.4119999
220,54992.65,18275.150390625,1.684,.001,0,-1.146
225,6478.92,24328.580078125,.8842,0,0,-1.329
230,38318.81,12283.6103515625,.909,.0004,0,-.9228
235,9993.75,9802.1904296875,1.177,0,0,-1.257
290,36919.55,5528.35986328125,-3.875,.0006,0,.25299999
305,7564.17,18730.439453125,1.287,.002999,0,-1.322
310,10620.52,9457.3798828125,-4.181,0,0,-.7094
325,56588.57,16494.05078125,2.621,0,0,-1.3609999
339,2896,3961.52001953125,-4.36,0,0,.59240001
345,22966,7645.6298828125,-4.307,.0004,0,.2498
350,9892.35,11261.6201171875,1.128,.0002,0,-1.056
352,639.9,10047.5302734375,1.333,.0012,0,-.81120002
355,8928.27,6543.97021484375,-4.32,.0006,0,.2985
360,22453.79,6677.75,-3.722,0,0,.4727
365,274874,9963.7099609375,-4.327,.0004,0,.31060001
375,4879.25,17229.259765625,1.931,.0002,0,-1.479
380,8333.42,18989.94921875,1.252,.0006,0,-1.363
385,4138.15,21333.25,1.56,.0002,0,-1.4400001
390,5115.51,20125.939453125,2.243,0,0,-1.411
420,767.02,924.489990234375,-.4628,.0004,0,-1.137
432,7254.87,757.1099853515625,-4.987,.0012,0,-.1496
433,6238.59,1390.06005859375,-1.544,0,0,-.55199999
434,3861.45,1145.449951171875,-4.956,.0004,0,-.59859997
435,1703.15,1171.75,-4.388,.0002,0,-.2933
436,6388.8,1032.589965820313,-4.835,.0002,0,-.51090002
437,9517.24,2169.06005859375,-4.434,.0002,0,-1.2130001
438,5045.65,2160.679931640625,-4.775,.0006,0,.41170001
439,7669.91,740.6599731445313,-5.011,.0002,0,-.38080001
452,12828.63,1077.68994140625,-5.023,0,0,-.16760001
461,2978.93,1027.079956054688,-4.987,0,0,.3529
471,25701.8,399.3500061035156,-4.424,.1527,1,.51810002
475,77544.42999999999,896.6099853515625,-3.825,.01399,0,-.3779
481,805.0700000000001,14143.4501953125,-4.347,.0004,0,-.5966
482,2451.41,1024.650024414063,-4.71,.0002,0,.1088
484,1901.15,2966.719970703125,-4.458,.0002,0,-.49380001
501,19498.52,1195.640014648438,-4.279,.0002,0,.3154
510,21367.36,509.8299865722656,-3.363,.0004,0,-.095190004
517,5868.06,1186.18994140625,-4.873,0,0,-.67580003
541,12925.72,952.1900024414063,-4.351,.9686,1,.53570002
551,6565.1,1333,-3.551,0,0,-.32249999
552,8242.690000000001,3085.360107421875,-1.62,.001799,0,1.553
553,6909.4,718.260009765625,-4.396,0,0,-.35350001
560,32522.8,7789.68017578125,-2.104,.04478,0,.42219999
571,1062.51,3387.97998046875,-.704,0,0,-1.37
572,696.87,5486.5498046875,-4.414,.0002,0,-.2502
580,9701.950000000001,1001.25,-2.185,0,0,-.052999999
590,1012.01,6937.5498046875,.4345,.0008,0,-1.528
600,21295.94,3225.320068359375,-2.945,.1186,1,.47150001
615,21487.93,5493.72021484375,-3.641,0,0,-.33860001
616,7184.53,4451.06005859375,-3.643,.0004,0,.09843
620,3624.92,10334.849609375,-5.012,.0006,0,1.281
625,22542.65,943.6400146484375,-3.791,.9918,1,.27759999
630,46542.38,5317.52001953125,-2.478,.1008,1,2.0320001
640,51013.83,3931.35009765625,-.7732,.3125,1,.3256
645,15160.55,2600.610107421875,-4.447,.2507,1,1.477
651,48550.15,2804.77001953125,-2.73,.0002,0,-.1538
652,10114.08,1946.010009765625,-4.304,.0006,0,1.301
663,2532.51,4947.25,-4.373,.0004,0,-.26499999
670,12501.63,18293.4296875,-4.447,.0004,0,-.08427
692,408.28,17336.94921875,-4.396,0,0,.23289999
696,1437.95,30346.33984375,-4.4,.0004,0,-1.404
698,1423.52,12698.009765625,-4.398,.0004,0,-.71210003
710,1040599.61,1054.910034179688,-4.443,0,0,.45750001
713,19083.35,7354.16015625,-4.309,.0002,0,-.63770002
731,14362,834,-4.301,0,0,.1548
732,40406,5744.97998046875,-2.341,.0002,0,-.018929999
740,120140.5,16596.380859375,.8635000000000001,.0002,0,-1.397
750,746654.1800000001,1516.420043945313,-.6517,.2245,1,.4562
760,1392.49,472.2200012207031,-3.607,0,0,-1.101
770,96283.75,1845.349975585938,-4.54,.0012,0,.68099999
771,97611.76,1398.900024414063,-4.357,.02579,0,.03421
775,36230,840.5900268554688,-4.336,.9878,1,.3725
780,15810.02,2116.340087890625,-.6149,.9954,1,1.4069999
790,16613.36,980.8499755859375,-3.311,.0002,0,-.4325
800,50553.29,3179.050048828125,-1.466,.001,0,-.032439999
812,3576.71,1000.840026855469,-4.41,.0002,0,.80059999
816,58465.68,1369.75,-4.352,.001,0,.88059998
820,15157.33,5776.25,-1.123,0,0,-.676
830,2732.2,15309.26953125,-1.627,.0002,0,-.4707
840,55963.79,3201.02001953125,-1.985,.9852,1,.70859998
850,168230.58,2244.5,-2.288,.1066,1,.90429997
900,15449.33,18472.8203125,1.241,.006198,0,-1.249
950,685.5700000000001,4335.5400390625,-.2739,.0004,0,-1.286
