COUNTRY,TFR,CONTRACP,LIFEML,LIFEFML,INFMORT,GDPPRCAP,ECNML,ECNFML,ILITML,ILITFML,EDUCML,EDUCFML
Algeria,3.81,52.00,67.50,70.30,44.00,1531.00,76.40,7.80,26.10,51.00,11.1,9.9
Australia,1.89,76.00,75.40,81.20,6.00,20046.00,74.00,53.80,,,16.3,16.1
Austria,1.42,71.00,73.70,80.10,6.00,29006.00,69.50,47.70,,,14.4,14.2
Bahamas,1.95,62.00,70.50,77.10,14.00,12545.00,81.20,67.00,1.50,2.00,12.1,13.2
Bahrain,2.97,53.00,71.10,75.30,18.00,9073.00,88.20,29.20,10.90,20.60,12.6,13.3
Belgium,1.62,79.00,73.90,80.60,7.00,26582.00,,,,,15.6,15.4
Belize,3.66,47.00,73.40,76.10,30.00,2569.00,79.00,34.00,21.25,23.47,10.6,10.4
Botswa.,4.45,33.00,48.90,51.70,56.00,3640.00,75.40,41.70,19.50,40.10,10.5,10.7
Burki..Faso,6.57,8.00,45.10,47.00,97.00,165.00,88.90,79.40,70.50,90.80,3.3,2
Burundi,6.28,9.00,45.50,48.80,114.00,205.00,90.10,90.60,50.70,77.50,5.1,4
Ca.da,1.61,66.00,76.10,81.80,6.00,18943.00,72.40,57.60,,,17.2,17.8
Chile,2.44,30.00,72.30,78.30,13.00,4736.00,75.50,34.50,4.60,5.00,11.8,11.7
Cuba,1.55,70.00,74.20,78.00,9.00,1983.00,72.60,41.20,3.80,4.70,10.9,11.7
Czech.Republic,1.40,69.00,69.80,76.00,9.00,4450.00,71.50,52.10,,,13.1,13.1
Dem.Rep.of.the.Congo,6.24,8.00,51.30,54.50,89.00,117.00,,,13.40,32.30,6.8,4.4
Denmark,1.82,78.00,73.00,78.30,7.00,33191.00,83.20,72.30,,,14.5,14.8
Dominican.Republic,2.80,64.00,68.90,73.10,34.00,1508.00,82.60,42.90,18.00,17.80,11.1,11.3
Egypt,3.40,47.00,64.70,67.30,54.00,973.00,73.40,21.60,36.40,61.20,10.8,8.8
El.Salvador,3.09,53.00,66.50,72.50,39.00,1660.00,79.80,40.60,26.50,30.20,9.6,9.9
Eritrea,5.34,5.00,49.10,52.10,98.00,96.00,,,,,4.6,3.5
Estonia,1.30,70.00,63.90,75.00,12.00,2433.00,71.50,54.10,0.20,0.20,12.2,12.9
France,1.63,77.00,74.60,82.90,7.00,26444.00,62.70,48.40,,,15.2,15.6
Gambia,5.20,12.00,45.40,48.70,122.00,321.00,70.20,44.80,47.20,75.10,6.1,4
Georgia,1.90,17.00,68.50,76.70,23.00,343.00,75.00,58.00,0.30,0.60,10.1,10.4
Germany,1.30,75.00,73.40,79.90,6.00,29632.00,68.10,47.30,,,15.4,14.8
Hong.Kong,1.32,86.00,76.10,81.80,5.00,22898.00,76.00,47.80,4.00,11.80,12.6,12.7
Hungary,1.40,73.00,64.50,73.80,14.00,4325.00,61.10,43.40,0.70,1.00,12.3,12.6
Indonesia,2.63,55.00,63.30,67.00,48.00,1019.00,84.80,51.30,10.40,22.00,10.4,9.5
Iraq,5.25,14.00,60.90,63.90,95.00,11308.00,74.00,10.30,29.30,55.00,9.4,7.1
Jamaica,2.44,62.00,72.40,76.80,12.00,1779.00,74.00,62.40,19.20,10.90,10.8,11.1
Japan,1.48,59.00,76.90,82.90,4.00,41718.00,77.70,50.00,,,14.2,13.8
Korea.Republic.of,1.65,79.00,68.80,76.00,9.00,9736.00,76.10,48.70,0.70,3.30,15.1,13.9
Kuwait,2.77,35.00,74.10,78.20,14.00,15757.00,80.10,34.30,17.80,25.10,8.9,9.1
Laos,6.69,19.00,52.00,55.00,86.00,359.00,,,30.60,55.60,8.2,5.7
Latvia,1.40,47.00,62.50,74.30,16.00,1764.00,69.80,51.50,0.20,0.30,11.1,11.7
Lesotho,4.86,23.00,57.30,59.90,72.00,486.00,,,18.90,37.70,7.6,9
Malawi,6.69,22.00,40.30,41.10,142.00,142.00,80.60,75.30,28.10,58.20,11,9.9
Mongolia,3.27,61.00,64.30,67.30,52.00,388.00,,,11.40,22.80,6.2,8.1
Netherlands,1.55,78.00,75.00,80.60,6.00,25635.00,81.10,60.20,,,15.7,15.2
New.Zealand,2.02,69.00,74.70,79.70,7.00,16866.00,74.40,56.20,,,16,16.7
Nicaragua,3.85,49.00,65.80,70.60,44.00,464.00,84.50,33.40,35.40,33.40,8.9,9.4
Norway,1.88,76.00,74.80,80.60,5.00,33734.00,76.80,65.90,,,14.7,15.2
Oman,7.20,9.00,68.90,73.30,25.00,6232.00,84.10,15.80,,,8.8,8.1
Paraguay,4.17,56.00,67.50,72.00,39.00,1860.00,85.70,26.10,6.50,9.40,9.2,9.1
Peru,2.98,64.00,65.90,70.90,45.00,2497.00,51.20,33.90,5.50,17.00,12.9,11.8
Philippines,3.62,40.00,66.60,70.20,35.00,1093.00,82.70,49.00,5.00,5.70,11,11
Portugal,1.48,66.00,71.80,78.90,8.00,10428.00,67.00,49.20,7.50,13.00,13.9,14.7
Qatar,3.77,32.00,70.00,75.40,17.00,14013.00,93.00,27.50,20.80,20.10,10.6,11.6
Romania,1.40,57.00,66.00,73.20,24.00,1570.00,72.70,57.40,1.10,3.10,11.5,11.4
Samoa,3.80,34.00,67.50,71.10,58.00,1106.00,77.30,40.20,1.85,1.66,11.4,11.7
South.Africa,3.81,50.00,62.30,68.30,48.00,3230.00,79.60,50.40,18.10,18.30,13,13.2
Spain,1.22,59.00,74.50,81.50,7.00,14111.00,63.10,37.00,1.80,3.90,15.1,15.9
Swaziland,4.46,20.00,57.70,62.30,65.00,1389.00,64.30,27.70,22.00,24.40,11.5,10.8
Sweden,1.80,78.00,76.20,80.80,5.00,26253.00,80.00,75.60,,,13.9,14.5
Switzerland,1.46,71.00,75.30,81.80,5.00,42416.00,78.50,56.80,,,14.5,13.5
Syria,4.00,36.00,66.70,71.20,33.00,3573.00,,,14.30,44.20,9.8,8.5
Trinidad.and.Tobago,2.10,53.00,71.50,76.20,14.00,4083.00,75.50,44.90,1.20,3.00,10.1,11.3
Turkey,2.50,63.00,66.50,71.70,44.00,2814.00,75.90,30.60,8.30,27.60,10.6,8.7
United.Kingdom,1.72,82.00,74.50,79.80,6.00,18913.00,71.90,53.50,,,16.1,16.6
United.States,1.96,71.00,73.40,80.10,7.00,26037.00,74.90,59.30,2.24,2.23,15.4,16.2
Venezuela,2.98,52.00,70.00,75.70,21.00,3496.00,82.10,41.20,8.20,9.70,10.2,10.7
Zambia,5.49,25.00,42.20,43.70,103.00,382.00,,,14.40,28.70,7.9,6.8
